ID;Sample;L;Trait;Right;Left
1;1;260;C04;190;190
2;1;260;C04;175;170
3;1;270;C04;180;190
4;1;270;C04;190;180
5;1;260;C04;165;170
6;1;255;C04;180;170
7;1;260;C04;160;160
8;1;260;C04;170;170
9;1;260;C04;170;170
10;1;265;C04;165;165
11;1;255;C04;180;185
12;1;240;C04;165;160
13;1;257.5;C04;180;185
14;1;262.5;C04;185;185
15;1;265;C04;175;170
16;1;265;C04;180;180
17;2;270;C04;183;183
18;2;240;C04;183;183
19;2;252;C04;191;187
20;2;261;C04;183;174
21;2;270;C04;165;174
22;2;257;C04;183;165
23;2;270;C04;174;183
24;2;278;C04;183;200
25;2;257;C04;174;182
26;2;252;C04;165;170
27;2;261;C04;174;165
28;2;252;C04;157;152
29;2;244;C04;157;161
30;2;244;C04;183;178
31;2;239;C04;174;174
32;2;278;C04;183;192
33;2;252;C04;174;174
34;2;252;C04;196;191
35;2;261;C04;183;183
36;2;252;C04;174;165
37;3;252.3;C04;252.3;252.3
38;3;269.7;C04;269.7;269.7
39;3;243.6;C04;243.6;243.6
40;3;234.9;C04;234.9;234.9
41;3;252.3;C04;252.3;252.3
42;3;261;C04;261;261
43;3;226.2;C04;226.2;226.2
44;3;226.2;C04;226.2;226.2
45;3;252.3;C04;252.3;252.3
46;3;226.2;C04;226.2;226.2
47;3;261;C04;261;261
48;3;243.6;C04;243.6;243.6
49;3;261;C04;261;261
50;3;252.3;C04;252.3;252.3
51;3;247.95;C04;252.3;243.6
52;3;261;C04;261;261
53;3;247.95;C04;252.3;243.6
54;3;230.55;C04;234.9;226.2
55;3;230.55;C04;234.9;226.2
56;3;234.9;C04;234.9;234.9
57;3;265.35;C04;261;269.7
1;1;260;C05;41.5;40
2;1;260;C05;41.5;40
3;1;270;C05;41.5;41.5
4;1;270;C05;40;40
5;1;260;C05;42.5;42.5
6;1;255;C05;37.5;40
7;1;260;C05;40;42.5
8;1;260;C05;41.5;42.5
9;1;260;C05;42.5;45
10;1;265;C05;42.5;42.5
11;1;255;C05;40;38
12;1;240;C05;36.5;40
13;1;257.5;C05;40;40
14;1;262.5;C05;37.5;37.5
15;1;265;C05;42.5;42.5
16;1;265;C05;42.5;42.5
17;2;270;C05;45;45
18;2;240;C05;42;44
19;2;252;C05;39;44
20;2;261;C05;44;44
21;2;270;C05;44;44
22;2;257;C05;40;44
23;2;270;C05;44;44
24;2;278;C05;44;44
25;2;257;C05;44;41
26;2;252;C05;44;44
27;2;261;C05;40;39
28;2;252;C05;40;44
29;2;244;C05;42;44
30;2;244;C05;39;42
31;2;239;C05;44;44
32;2;278;C05;44;44
33;2;252;C05;41;44
34;2;252;C05;39;39
35;2;261;C05;44;44
36;2;252;C05;39;40
37;3;252.3;C05;45;43.5
38;3;269.7;C05;43.5;43.5
39;3;243.6;C05;43.5;43.5
40;3;234.9;C05;43.5;43.5
41;3;252.3;C05;43.5;43.5
42;3;261;C05;43.5;43.5
43;3;226.2;C05;43.5;43.5
44;3;226.2;C05;39.2;39.2
45;3;252.3;C05;43.5;43.5
46;3;226.2;C05;43.5;43.5
47;3;261;C05;43.5;43.5
48;3;243.6;C05;43.5;43.5
49;3;261;C05;43.5;43.5
50;3;252.3;C05;43.5;43.5
51;3;247.95;C05;43.5;43.5
52;3;261;C05;43.5;43.5
53;3;247.95;C05;43.5;43.5
54;3;230.55;C05;43.5;43.5
55;3;230.55;C05;43.5;43.5
56;3;234.9;C05;43.5;43.5
57;3;265.35;C05;39.15;39.15
1;1;260;C06;130;135
2;1;260;C06;125;120
3;1;270;C06;130;132.5
4;1;270;C06;130;130
5;1;260;C06;115;120
6;1;255;C06;130;125
7;1;260;C06;115;115
8;1;260;C06;120;120
9;1;260;C06;120;120
10;1;265;C06;115;115
11;1;255;C06;135;135
12;1;240;C06;125;120
13;1;257.5;C06;135;140
14;1;262.5;C06;135;130
15;1;265;C06;125;120
16;1;265;C06;130;130
17;2;270;C06;126;130
18;2;240;C06;131;131
19;2;252;C06;131;104
20;2;261;C06;122;122
21;2;270;C06;113;122
22;2;257;C06;131;122
23;2;270;C06;131;126
24;2;278;C06;131;139
25;2;257;C06;122;144
26;2;252;C06;113;122
27;2;261;C06;122;122
28;2;252;C06;109;109
29;2;244;C06;116;118
30;2;244;C06;131;131
31;2;239;C06;131;122
32;2;278;C06;131;135
33;2;252;C06;122;122
34;2;252;C06;139;139
35;2;261;C06;131;126
36;2;252;C06;122;122
37;3;252.3;C06;191.4;191.4
38;3;269.7;C06;208.8;208.8
39;3;243.6;C06;182.7;187.1
40;3;234.9;C06;174;174
41;3;252.3;C06;191.4;182.7
42;3;261;C06;200.1;191.4
43;3;226.2;C06;174;182.7
44;3;226.2;C06;174;182.7
45;3;252.3;C06;191.4;191.4
46;3;226.2;C06;174;174
47;3;261;C06;200.1;200.1
48;3;243.6;C06;191.4;191.4
49;3;261;C06;200.1;200.1
50;3;252.3;C06;191.4;191.4
51;3;247.95;C06;191.4;187.1
52;3;261;C06;200.1;200.1
53;3;247.95;C06;182.7;191.4
54;3;230.55;C06;182.7;174
55;3;230.55;C06;182.7;174
56;3;234.9;C06;174;174
57;3;265.35;C06;191.4;200.1
1;1;260;C07;15;15
2;1;260;C07;15;15
3;1;270;C07;15;17.5
4;1;270;C07;15;15
5;1;260;C07;15;15
6;1;255;C07;15;15
7;1;260;C07;15;15
8;1;260;C07;15;15
9;1;260;C07;15;15
10;1;265;C07;17.5;15
11;1;255;C07;15;15
12;1;240;C07;12.5;12.5
13;1;257.5;C07;15;15
14;1;262.5;C07;15;15
15;1;265;C07;15;15
16;1;265;C07;15;15
17;2;270;C07;9;11
18;2;240;C07;12;11
19;2;252;C07;18;19
20;2;261;C07;17;17
21;2;270;C07;17;17
22;2;257;C07;17;17
23;2;270;C07;17;17
24;2;278;C07;17;17
25;2;257;C07;17;17
26;2;252;C07;17;17
27;2;261;C07;22;22
28;2;252;C07;17;17
29;2;244;C07;17;17
30;2;244;C07;17;13
31;2;239;C07;22;17
32;2;278;C07;17;17
33;2;252;C07;17;17
34;2;252;C07;17;17
35;2;261;C07;17;17
36;2;252;C07;17;17
37;3;252.3;C07;NA;NA
38;3;269.7;C07;NA;NA
39;3;243.6;C07;NA;NA
40;3;234.9;C07;NA;NA
41;3;252.3;C07;NA;NA
42;3;261;C07;NA;NA
43;3;226.2;C07;NA;NA
44;3;226.2;C07;NA;NA
45;3;252.3;C07;NA;NA
46;3;226.2;C07;NA;NA
47;3;261;C07;NA;NA
48;3;243.6;C07;NA;NA
49;3;261;C07;NA;NA
50;3;252.3;C07;NA;NA
51;3;247.95;C07;NA;NA
52;3;261;C07;NA;NA
53;3;247.95;C07;NA;NA
54;3;230.55;C07;NA;NA
55;3;230.55;C07;NA;NA
56;3;234.9;C07;NA;NA
57;3;265.35;C07;NA;NA
1;1;260;C08;160;150
2;1;260;C08;165;165
3;1;270;C08;155;155
4;1;270;C08;145;145
5;1;260;C08;145;145
6;1;255;C08;145;145
7;1;260;C08;120;150
8;1;260;C08;150;145
9;1;260;C08;135;155
10;1;265;C08;140;140
11;1;255;C08;140;145
12;1;240;C08;135;130
13;1;257.5;C08;155;160
14;1;262.5;C08;140;145
15;1;265;C08;125;125
16;1;265;C08;165;160
17;2;270;C08;123;131
18;2;240;C08;122;131
19;2;252;C08;157;139
20;2;261;C08;139;139
21;2;270;C08;122;122
22;2;257;C08;113;117
23;2;270;C08;139;135
24;2;278;C08;148;152
25;2;257;C08;139;139
26;2;252;C08;148;131
27;2;261;C08;148;144
28;2;252;C08;139;139
29;2;244;C08;127;135
30;2;244;C08;152;143
31;2;239;C08;144;144
32;2;278;C08;131;139
33;2;252;C08;130;139
34;2;252;C08;131;122
35;2;261;C08;148;148
36;2;252;C08;139;131
37;3;252.3;C08;121.8;134.9
38;3;269.7;C08;139.2;139.2
39;3;243.6;C08;121.8;126.2
40;3;234.9;C08;104.4;104.4
41;3;252.3;C08;121.8;121.8
42;3;261;C08;113.1;113.1
43;3;226.2;C08;121.8;126
44;3;226.2;C08;130.5;121.8
45;3;252.3;C08;130.5;130.5
46;3;226.2;C08;130;125
47;3;261;C08;130.5;121.8
48;3;243.6;C08;130.5;147.9
49;3;261;C08;130.5;130.5
50;3;252.3;C08;136;139.2
51;3;247.95;C08;130.5;130.5
52;3;261;C08;130.5;130.5
53;3;247.95;C08;130.5;121.8
54;3;230.55;C08;130.5;130
55;3;230.55;C08;126;130.5
56;3;234.9;C08;121.8;121.8
57;3;265.35;C08;130.5;139.2
1;1;260;C09;560;560
2;1;260;C09;575;595
3;1;270;C09;550;535
4;1;270;C09;545;560
5;1;260;C09;565;530
6;1;255;C09;585;570
7;1;260;C09;555;515
8;1;260;C09;540;545
9;1;260;C09;545;545
10;1;265;C09;515;500
11;1;255;C09;590;585
12;1;240;C09;480;495
13;1;257.5;C09;630;610
14;1;262.5;C09;555;570
15;1;265;C09;570;575
16;1;265;C09;605;620
17;2;270;C09;542;539
18;2;240;C09;583;574
19;2;252;C09;505;510
20;2;261;C09;545;549
21;2;270;C09;519;522
22;2;257;C09;559;559
23;2;270;C09;524;522
24;2;278;C09;534;539
25;2;257;C09;564;574
26;2;252;C09;505;505
27;2;261;C09;572;572
28;2;252;C09;519;525
29;2;244;C09;535;538
30;2;244;C09;531;535
31;2;239;C09;532;543
32;2;278;C09;534;538
33;2;252;C09;532;540
34;2;252;C09;572;559
35;2;261;C09;532;525
36;2;252;C09;499;505
37;3;252.3;C09;640;651.7
38;3;269.7;C09;638.4;638.4
39;3;243.6;C09;611.8;625.1
40;3;234.9;C09;590;580
41;3;252.3;C09;638.4;650
42;3;261;C09;570;570
43;3;226.2;C09;620;630
44;3;226.2;C09;630;640
45;3;252.3;C09;611.8;598.5
46;3;226.2;C09;625;625
47;3;261;C09;625.1;625
48;3;243.6;C09;625.1;630
49;3;261;C09;615;610
50;3;252.3;C09;611.8;611.8
51;3;247.95;C09;585.2;585.2
52;3;261;C09;651.7;646
53;3;247.95;C09;590;585.2
54;3;230.55;C09;630;620
55;3;230.55;C09;620;615
56;3;234.9;C09;598.5;610
57;3;265.35;C09;640;635
1;1;260;C10;835;840
2;1;260;C10;810;820
3;1;270;C10;825;860
4;1;270;C10;810;825
5;1;260;C10;785;750
6;1;255;C10;870;830
7;1;260;C10;785;710
8;1;260;C10;765;775
9;1;260;C10;720;740
10;1;265;C10;690;695
11;1;255;C10;865;840
12;1;240;C10;725;725
13;1;257.5;C10;840;850
14;1;262.5;C10;785;845
15;1;265;C10;815;785
16;1;265;C10;845;835
17;2;270;C10;760;751
18;2;240;C10;844;833
19;2;252;C10;652;657
20;2;261;C10;774;784
21;2;270;C10;798;785
22;2;257;C10;785;798
23;2;270;C10;735;842
24;2;278;C10;810;800
25;2;257;C10;805;810
26;2;252;C10;798;786
27;2;261;C10;811;805
28;2;252;C10;785;771
29;2;244;C10;687;679
30;2;244;C10;796;805
31;2;239;C10;732;745
32;2;278;C10;762;754
33;2;252;C10;798;771
34;2;252;C10;825;815
35;2;261;C10;758;745
36;2;252;C10;700;705
37;3;252.3;C10;795;784.7
38;3;269.7;C10;824.6;837.9
39;3;243.6;C10;811.3;824.6
40;3;234.9;C10;799;806
41;3;252.3;C10;810;825
42;3;261;C10;805;815
43;3;226.2;C10;820;825
44;3;226.2;C10;820;830
45;3;252.3;C10;792;784.7
46;3;226.2;C10;850;840
47;3;261;C10;824.6;837.9
48;3;243.6;C10;837.9;851.2
49;3;261;C10;803;811.3
50;3;252.3;C10;785;798
51;3;247.95;C10;758.1;771.4
52;3;261;C10;851.2;860
53;3;247.95;C10;757;744.8
54;3;230.55;C10;770;760
55;3;230.55;C10;750;760
56;3;234.9;C10;798;806
57;3;265.35;C10;820;830
1;1;260;C11;195;190
2;1;260;C11;200;195
3;1;270;C11;200;190
4;1;270;C11;185;190
5;1;260;C11;200;200
6;1;255;C11;160;175
7;1;260;C11;185;195
8;1;260;C11;185;185
9;1;260;C11;195;185
10;1;265;C11;180;180
11;1;255;C11;180;170
12;1;240;C11;180;175
13;1;257.5;C11;190;185
14;1;262.5;C11;160;170
15;1;265;C11;175;180
16;1;265;C11;205;200
17;2;270;C11;183;191
18;2;240;C11;189;182
19;2;252;C11;174;165
20;2;261;C11;148;142
21;2;270;C11;165;145
22;2;257;C11;191;174
23;2;270;C11;180;174
24;2;278;C11;200;200
25;2;257;C11;174;174
26;2;252;C11;165;165
27;2;261;C11;174;183
28;2;252;C11;157;157
29;2;244;C11;165;174
30;2;244;C11;178;174
31;2;239;C11;187;183
32;2;278;C11;157;157
33;2;252;C11;165;165
34;2;252;C11;183;183
35;2;261;C11;191;185
36;2;252;C11;165;174
37;3;252.3;C11;191.4;191.4
38;3;269.7;C11;208.8;217.5
39;3;243.6;C11;191.4;191.4
40;3;234.9;C11;174;174
41;3;252.3;C11;185;191.4
42;3;261;C11;182.7;182.7
43;3;226.2;C11;202;197
44;3;226.2;C11;182.7;182.7
45;3;252.3;C11;208.8;208.8
46;3;226.2;C11;202;205
47;3;261;C11;200;200.1
48;3;243.6;C11;208.8;208.8
49;3;261;C11;208.8;200.1
50;3;252.3;C11;200.1;208.8
51;3;247.95;C11;200.1;208.8
52;3;261;C11;208.8;208.8
53;3;247.95;C11;200.1;200.1
54;3;230.55;C11;191.4;191.4
55;3;230.55;C11;200.1;191.4
56;3;234.9;C11;218;217.5
57;3;265.35;C11;208.8;200.1
1;1;260;C12;150;140
2;1;260;C12;150;150
3;1;270;C12;125;140
4;1;270;C12;145;150
5;1;260;C12;140;155
6;1;255;C12;130;125
7;1;260;C12;135;140
8;1;260;C12;145;150
9;1;260;C12;135;130
10;1;265;C12;130;150
11;1;255;C12;145;155
12;1;240;C12;125;135
13;1;257.5;C12;160;160
14;1;262.5;C12;150;145
15;1;265;C12;135;140
16;1;265;C12;140;160
17;2;270;C12;113;110
18;2;240;C12;140;130
19;2;252;C12;96;87
20;2;261;C12;139;104
21;2;270;C12;134;139
22;2;257;C12;139;131
23;2;270;C12;122;122
24;2;278;C12;122;122
25;2;257;C12;130;139
26;2;252;C12;148;140
27;2;261;C12;104;104
28;2;252;C12;122;118
29;2;244;C12;122;135
30;2;244;C12;125;131
31;2;239;C12;122;122
32;2;278;C12;131;135
33;2;252;C12;139;134
34;2;252;C12;122;132
35;2;261;C12;149;157
36;2;252;C12;122;122
37;3;252.3;C12;243.6;226.2
38;3;269.7;C12;217.5;227
39;3;243.6;C12;234.9;226.2
40;3;234.9;C12;200.1;208.8
41;3;252.3;C12;217.5;208.8
42;3;261;C12;208.8;210
43;3;226.2;C12;217.5;208.8
44;3;226.2;C12;212;217.5
45;3;252.3;C12;230;235
46;3;226.2;C12;208.8;208.8
47;3;261;C12;243.6;230
48;3;243.6;C12;243.6;240
49;3;261;C12;217.5;234.9
50;3;252.3;C12;234.9;245
51;3;247.95;C12;200.1;191.4
52;3;261;C12;252.3;252.3
53;3;247.95;C12;234.9;243.6
54;3;230.55;C12;200.1;195
55;3;230.55;C12;208.8;200.1
56;3;234.9;C12;208.8;208.8
57;3;265.35;C12;200.1;200.1
1;1;260;C13;60;65
2;1;260;C13;65;75
3;1;270;C13;75;75
4;1;270;C13;65;65
5;1;260;C13;70;75
6;1;255;C13;75;70
7;1;260;C13;65;70
8;1;260;C13;70;75
9;1;260;C13;75;80
10;1;265;C13;60;75
11;1;255;C13;70;70
12;1;240;C13;70;60
13;1;257.5;C13;80;75
14;1;262.5;C13;75;65
15;1;265;C13;65;65
16;1;265;C13;70;70
17;2;270;C13;70;74
18;2;240;C13;61;52
19;2;252;C13;61;61
20;2;261;C13;70;61
21;2;270;C13;74;78
22;2;257;C13;74;74
23;2;270;C13;78;61
24;2;278;C13;78;70
25;2;257;C13;78;74
26;2;252;C13;70;75
27;2;261;C13;65;62
28;2;252;C13;74;61
29;2;244;C13;74;70
30;2;244;C13;70;70
31;2;239;C13;70;70
32;2;278;C13;70;70
33;2;252;C13;70;70
34;2;252;C13;70;70
35;2;261;C13;70;70
36;2;252;C13;70;70
37;3;252.3;C13;95.7;95.7
38;3;269.7;C13;87;87
39;3;243.6;C13;95.7;104.4
40;3;234.9;C13;104.4;104.4
41;3;252.3;C13;95.7;96
42;3;261;C13;87;95.7
43;3;226.2;C13;121.8;120
44;3;226.2;C13;123;113.1
45;3;252.3;C13;87;87
46;3;226.2;C13;95.7;104.4
47;3;261;C13;87;78.3
48;3;243.6;C13;95.7;95.7
49;3;261;C13;87;95.7
50;3;252.3;C13;95.7;87
51;3;247.95;C13;78.3;78.3
52;3;261;C13;87;78.3
53;3;247.95;C13;104.4;95.7
54;3;230.55;C13;104.4;113.1
55;3;230.55;C13;104.4;113.1
56;3;234.9;C13;87;87
57;3;265.35;C13;95.7;95.7
1;1;260;C14;110.1;110.1
2;1;260;C14;105;105
3;1;270;C14;108.8;107.5
4;1;270;C14;108.8;106.2
5;1;260;C14;102.4;102.4
6;1;255;C14;102.4;105
7;1;260;C14;110.1;112.6
8;1;260;C14;102.4;103.7
9;1;260;C14;102.4;102.4
