ID;Sample;L;Trait;Right;Left
10;1;265;C14;99.8;103.7
11;1;255;C14;102.4;101.1
12;1;240;C14;102.4;102.4
13;1;257.5;C14;107.5;107.5
14;1;262.5;C14;102.4;102.4
15;1;265;C14;105;105
16;1;265;C14;105;105
17;2;270;C14;105;105
18;2;240;C14;105;105
19;2;252;C14;98;98
20;2;261;C14;97;97
21;2;270;C14;101;98
22;2;257;C14;94;97
23;2;270;C14;98;105
24;2;278;C14;101;101
25;2;257;C14;101;101
26;2;252;C14;98;94
27;2;261;C14;102;98
28;2;252;C14;98;101
29;2;244;C14;101;98
30;2;244;C14;101;101
31;2;239;C14;105;101
32;2;278;C14;101;101
33;2;252;C14;98;101
34;2;252;C14;101;105
35;2;261;C14;108;108
36;2;252;C14;98;94
37;3;252.3;C14;111.9;115.5
38;3;269.7;C14;122.7;122.7
39;3;243.6;C14;119.1;119.1
40;3;234.9;C14;122.7;119.1
41;3;252.3;C14;119.1;115.5
42;3;261;C14;119.1;122.7
43;3;226.2;C14;119.1;119.1
44;3;226.2;C14;126.4;122.7
45;3;252.3;C14;119.1;115.5
46;3;226.2;C14;122.7;122.7
47;3;261;C14;119.1;122.7
48;3;243.6;C14;115.5;115.5
49;3;261;C14;119.1;119.1
50;3;252.3;C14;122.7;122.7
51;3;247.95;C14;115.5;115.5
52;3;261;C14;115.5;119.1
53;3;247.95;C14;119.1;115.5
54;3;230.55;C14;126.4;126.4
55;3;230.55;C14;126.35;119.13
56;3;234.9;C14;115.52;119.13
57;3;265.35;C14;122.74;122.74
1;1;260;C15;52.5;51.2
2;1;260;C15;53.8;53.8
3;1;270;C15;53.8;53.8
4;1;270;C15;52.5;52.5
5;1;260;C15;47.4;49.9
6;1;255;C15;53.1;49.9
7;1;260;C15;53.8;52.5
8;1;260;C15;51.2;49.9
9;1;260;C15;51.2;51.8
10;1;265;C15;49.9;47.4
11;1;255;C15;51.2;49.9
12;1;240;C15;49.9;47.4
13;1;257.5;C15;52.5;53.8
14;1;262.5;C15;49.9;49.9
15;1;265;C15;51.2;52.5
16;1;265;C15;53.8;53.8
17;2;270;C15;52.3;50.5
18;2;240;C15;50.5;46
19;2;252;C15;51;49
20;2;261;C15;47;44
21;2;270;C15;51;47
22;2;257;C15;52;52
23;2;270;C15;51;47
24;2;278;C15;51;47
25;2;257;C15;47;49
26;2;252;C15;45;47
27;2;261;C15;47;48
28;2;252;C15;47;47
29;2;244;C15;47;51
30;2;244;C15;51;49
31;2;239;C15;51;47
32;2;278;C15;52;51
33;2;252;C15;49;51
34;2;252;C15;51;49
35;2;261;C15;53;54
36;2;252;C15;47;47
37;3;252.3;C15;50.5;54.2
38;3;269.7;C15;54.2;54.2
39;3;243.6;C15;50.5;50.5
40;3;234.9;C15;46.9;46.9
41;3;252.3;C15;50.5;48.7
42;3;261;C15;50.5;50.5
43;3;226.2;C15;50.5;50.5
44;3;226.2;C15;46.9;48.7
45;3;252.3;C15;50.5;46.9
46;3;226.2;C15;52.3;50.5
47;3;261;C15;54.2;57.8
48;3;243.6;C15;54.2;54.2
49;3;261;C15;54.2;54.2
50;3;252.3;C15;54.2;54.2
51;3;247.95;C15;50.5;54.2
52;3;261;C15;57.8;54.2
53;3;247.95;C15;54.2;54.2
54;3;230.55;C15;50.5;50.5
55;3;230.55;C15;50.54;50.54
56;3;234.9;C15;50.54;54.15
57;3;265.35;C15;50.54;50.54
1;1;260;C16;128;128
2;1;260;C16;125.4;125.4
3;1;270;C16;131.8;135.7
4;1;270;C16;126.7;125.4
5;1;260;C16;124.2;122.9
6;1;255;C16;122.9;126.7
7;1;260;C16;122.9;125.4
8;1;260;C16;119;116.5
9;1;260;C16;126.7;128
10;1;265;C16;128;125.4
11;1;255;C16;125.4;126.7
12;1;240;C16;120.3;116.5
13;1;257.5;C16;129.3;129.3
14;1;262.5;C16;128;122.9
15;1;265;C16;131.8;130.6
16;1;265;C16;135.7;137
17;2;270;C16;112;112
18;2;240;C16;122;119
19;2;252;C16;126;116
20;2;261;C16;123;119
21;2;270;C16;116;125
22;2;257;C16;123;112
23;2;270;C16;123;123
24;2;278;C16;126;126
25;2;257;C16;119;123
26;2;252;C16;115;108
27;2;261;C16;115;117
28;2;252;C16;123;121
29;2;244;C16;130;134
30;2;244;C16;126;130
31;2;239;C16;119;119
32;2;278;C16;123;123
33;2;252;C16;123;126
34;2;252;C16;126;123
35;2;261;C16;132;134
36;2;252;C16;117;115
37;3;252.3;C16;97.5;104.7
38;3;269.7;C16;115.5;115.5
39;3;243.6;C16;104.7;108.3
40;3;234.9;C16;108.3;108.3
41;3;252.3;C16;108.3;104.7
42;3;261;C16;111.9;111.9
43;3;226.2;C16;122.7;126
44;3;226.2;C16;111.9;111.9
45;3;252.3;C16;93.9;97.5
46;3;226.2;C16;111.9;108.3
47;3;261;C16;104.7;111.9
48;3;243.6;C16;115.5;108.3
49;3;261;C16;101.1;104.7
50;3;252.3;C16;93.9;97.5
51;3;247.95;C16;97.5;93.9
52;3;261;C16;115.5;115.5
53;3;247.95;C16;104.7;101.1
54;3;230.55;C16;101.1;108.3
55;3;230.55;C16;108.3;108.3
56;3;234.9;C16;104.69;104.69
57;3;265.35;C16;111.91;111.91
1;1;260;C17;87;83.2
2;1;260;C17;92.2;88.3
3;1;270;C17;88.3;88.3
4;1;270;C17;89.6;85.8
5;1;260;C17;92.2;89.6
6;1;255;C17;79.4;79.4
7;1;260;C17;84.5;79.4
8;1;260;C17;84.5;80.6
9;1;260;C17;84.5;81.9
10;1;265;C17;88.3;88.3
11;1;255;C17;83.2;89.6
12;1;240;C17;78.1;83.2
13;1;257.5;C17;87;85.8
14;1;262.5;C17;87;87
15;1;265;C17;88.3;89.6
16;1;265;C17;96;93.4
17;2;270;C17;76;82
18;2;240;C17;94;86
19;2;252;C17;88;79
20;2;261;C17;94;94
21;2;270;C17;83;83
22;2;257;C17;90;83
23;2;270;C17;83;83
24;2;278;C17;87;83
25;2;257;C17;80;76
26;2;252;C17;83;79
27;2;261;C17;79;76
28;2;252;C17;79;83
29;2;244;C17;83;90
30;2;244;C17;87;90
31;2;239;C17;83;83
32;2;278;C17;81;83
33;2;252;C17;76;76
34;2;252;C17;83;83
35;2;261;C17;90;87
36;2;252;C17;87;79
37;3;252.3;C17;122.7;122.7
38;3;269.7;C17;130;133.6
39;3;243.6;C17;124;126.4
40;3;234.9;C17;115.5;119.1
41;3;252.3;C17;126.4;126.4
42;3;261;C17;130;137.2
43;3;226.2;C17;130;130
44;3;226.2;C17;140.8;137.2
45;3;252.3;C17;111.9;111.9
46;3;226.2;C17;130;130
47;3;261;C17;126.4;126.4
48;3;243.6;C17;122.7;122.7
49;3;261;C17;115.5;122.7
50;3;252.3;C17;111.9;119.1
51;3;247.95;C17;108.3;115.5
52;3;261;C17;140.8;140.8
53;3;247.95;C17;126.4;119.1
54;3;230.55;C17;122.7;137.2
55;3;230.55;C17;130;133.57
56;3;234.9;C17;126.35;122.74
57;3;265.35;C17;133.57;129.96
1;1;260;C18;157.4;156.2
2;1;260;C18;169;171.5
3;1;270;C18;166.4;162.6
4;1;270;C18;160;160
5;1;260;C18;166.4;153.6
6;1;255;C18;153.6;160
7;1;260;C18;157.4;160
8;1;260;C18;172.8;149.8
9;1;260;C18;153.6;171.5
10;1;265;C18;161.3;160
11;1;255;C18;169;166.4
12;1;240;C18;148.5;145.9
13;1;257.5;C18;172.8;175.4
14;1;262.5;C18;160;162.6
15;1;265;C18;160;169
16;1;265;C18;156.2;166.4
17;2;270;C18;152;144
18;2;240;C18;128;108
19;2;252;C18;131;144
20;2;261;C18;141;144
21;2;270;C18;141;144
22;2;257;C18;152;148
23;2;270;C18;134;134
24;2;278;C18;152;155
25;2;257;C18;152;155
26;2;252;C18;155;152
27;2;261;C18;152;155
28;2;252;C18;144;148
29;2;244;C18;159;159
30;2;244;C18;159;170
31;2;239;C18;157;152
32;2;278;C18;168;173
33;2;252;C18;162;158
34;2;252;C18;155;152
35;2;261;C18;148;155
36;2;252;C18;152;152
37;3;252.3;C18;148;144.4
38;3;269.7;C18;158.8;158.8
39;3;243.6;C18;144.4;146
40;3;234.9;C18;151.6;155.2
41;3;252.3;C18;145;150
42;3;261;C18;151.6;158.8
43;3;226.2;C18;150;160
44;3;226.2;C18;150;150
45;3;252.3;C18;145;145
46;3;226.2;C18;145;151.6
47;3;261;C18;150;155.2
48;3;243.6;C18;151.6;158.8
49;3;261;C18;151.6;151.6
50;3;252.3;C18;144.4;155.2
51;3;247.95;C18;144.4;150
52;3;261;C18;166;166.1
53;3;247.95;C18;151.6;155
54;3;230.55;C18;150;155
55;3;230.55;C18;170;169.67
56;3;234.9;C18;166.06;166.06
57;3;265.35;C18;158.84;158.84
1;1;260;C19;21.8;24.3
2;1;260;C19;23;21.8
3;1;270;C19;26.9;23
4;1;270;C19;20.5;24.3
5;1;260;C19;25.6;24.3
6;1;255;C19;21.8;21.8
7;1;260;C19;24.3;24.3
8;1;260;C19;21.8;24.3
9;1;260;C19;23;21.8
10;1;265;C19;20.5;20.5
11;1;255;C19;23;21.8
12;1;240;C19;21.8;20.5
13;1;257.5;C19;19.2;23
14;1;262.5;C19;20.5;23
15;1;265;C19;21.8;20.5
16;1;265;C19;23;23
17;2;270;C19;17;20
18;2;240;C19;18;20
19;2;252;C19;22;18
20;2;261;C19;20;20
21;2;270;C19;18;20
22;2;257;C19;17;17
23;2;270;C19;22;20
24;2;278;C19;18;18
25;2;257;C19;20;22
26;2;252;C19;22;23
27;2;261;C19;16;18
28;2;252;C19;20;19
29;2;244;C19;18;22
30;2;244;C19;22;24
31;2;239;C19;22;22
32;2;278;C19;22;18
33;2;252;C19;20;22
34;2;252;C19;18;18
35;2;261;C19;22;24
36;2;252;C19;18;20
37;3;252.3;C19;25.3;25.3
38;3;269.7;C19;32.5;25.3
39;3;243.6;C19;25.3;21.7
40;3;234.9;C19;25.3;25.3
41;3;252.3;C19;25.3;25.3
42;3;261;C19;28.9;25.3
43;3;226.2;C19;25.3;28.9
44;3;226.2;C19;21.7;21.7
45;3;252.3;C19;25;25.3
46;3;226.2;C19;27.1;25.3
47;3;261;C19;25.3;21.7
48;3;243.6;C19;25.3;25.3
49;3;261;C19;21.7;21.7
50;3;252.3;C19;25.3;25.3
51;3;247.95;C19;21.7;25.3
52;3;261;C19;28.9;28.9
53;3;247.95;C19;25.3;32.5
54;3;230.55;C19;21.7;21.7
55;3;230.55;C19;25.27;25.27
56;3;234.9;C19;21.66;21.66
57;3;265.35;C19;25.27;25.27
1;1;260;C20;12.8;14.1
2;1;260;C20;12.8;12.8
3;1;270;C20;14.1;12.8
4;1;270;C20;12.8;14.1
5;1;260;C20;11.5;14.1
6;1;255;C20;14.1;12.8
7;1;260;C20;12.8;14.1
8;1;260;C20;12.8;14.5
9;1;260;C20;12.8;11.5
10;1;265;C20;12.8;14.1
11;1;255;C20;12.8;12.8
12;1;240;C20;12.8;11.5
13;1;257.5;C20;15.4;14.1
14;1;262.5;C20;12.8;11.5
15;1;265;C20;14.1;15.4
16;1;265;C20;14.7;12.8
17;2;270;C20;12;12
18;2;240;C20;13.7;11
19;2;252;C20;11;11
20;2;261;C20;16;13
21;2;270;C20;14;14
22;2;257;C20;12;12
23;2;270;C20;14;14
24;2;278;C20;14;14
25;2;257;C20;11;12
26;2;252;C20;13;14
27;2;261;C20;13;11
28;2;252;C20;14;14
29;2;244;C20;13;13
30;2;244;C20;14;11
31;2;239;C20;14;11
32;2;278;C20;13;13
33;2;252;C20;13;13
34;2;252;C20;13;11
35;2;261;C20;14;14
36;2;252;C20;12;12.6
37;3;252.3;C20;21.7;18.1
38;3;269.7;C20;19.9;18.1
39;3;243.6;C20;19.9;18.1
40;3;234.9;C20;16.2;14.4
41;3;252.3;C20;18.1;14.4
42;3;261;C20;18.1;16.2
43;3;226.2;C20;18.1;14.4
44;3;226.2;C20;14.4;18.1
45;3;252.3;C20;15;14.4
46;3;226.2;C20;18.1;18.1
47;3;261;C20;14.4;18.1
48;3;243.6;C20;14.4;21.7
49;3;261;C20;18.1;21.7
50;3;252.3;C20;25.3;25.3
51;3;247.95;C20;18.1;18.1
52;3;261;C20;18.1;18.1
53;3;247.95;C20;21.7;21.7
54;3;230.55;C20;18.1;21.7
55;3;230.55;C20;18.05;18.05
56;3;234.9;C20;18.05;14.44
57;3;265.35;C20;14.44;21.66
1;1;260;C21;10.2;10.2
2;1;260;C21;12.8;12.8
3;1;270;C21;15.4;15.4
4;1;270;C21;12.8;10.2
5;1;260;C21;14.1;14.1
6;1;255;C21;12.8;12.8
7;1;260;C21;12.8;14.1
8;1;260;C21;12.8;12.8
9;1;260;C21;9;9
10;1;265;C21;11.5;11.5
11;1;255;C21;12.8;12.8
12;1;240;C21;11.5;11.5
13;1;257.5;C21;11.5;10.2
14;1;262.5;C21;11.5;10.2
15;1;265;C21;10.2;12.8
16;1;265;C21;10.2;8.3
17;2;270;C21;11;12
18;2;240;C21;12.6;14
19;2;252;C21;11;11
20;2;261;C21;9;9
21;2;270;C21;11;11
22;2;257;C21;9;9
23;2;270;C21;7;9
24;2;278;C21;11;11
25;2;257;C21;11;11
26;2;252;C21;13;13
27;2;261;C21;7;10
28;2;252;C21;11;9
29;2;244;C21;11;11
30;2;244;C21;11;13
31;2;239;C21;11;11
32;2;278;C21;7;9
33;2;252;C21;11;11
34;2;252;C21;11;11
35;2;261;C21;14;14
36;2;252;C21;9;7
37;3;252.3;C21;25.3;25.3
38;3;269.7;C21;32.5;32.5
39;3;243.6;C21;25.3;28.9
40;3;234.9;C21;14.4;14.4
41;3;252.3;C21;25.3;25.3
42;3;261;C21;28.9;28.9
43;3;226.2;C21;21.7;18.1
44;3;226.2;C21;14.4;18.1
45;3;252.3;C21;15;18.1
46;3;226.2;C21;18.1;21.7
47;3;261;C21;25.3;25.3
48;3;243.6;C21;28.9;28.9
49;3;261;C21;25.3;23.5
50;3;252.3;C21;28.9;25.3
51;3;247.95;C21;28.9;21.7
52;3;261;C21;28.9;25.3
53;3;247.95;C21;28.9;32.5
54;3;230.55;C21;18.1;14.4
55;3;230.55;C21;21.66;21.66
56;3;234.9;C21;18.05;25.27
57;3;265.35;C21;25.27;18.05
1;1;260;C22;121.6;124.2
2;1;260;C22;125.4;121.6
3;1;270;C22;119;116.5
4;1;270;C22;108.8;106.2
5;1;260;C22;106.2;115.2
6;1;255;C22;115.2;115.2
7;1;260;C22;112.6;122.9
8;1;260;C22;128;119
9;1;260;C22;106.2;107.5
10;1;265;C22;107.5;97.3
11;1;255;C22;117.8;107.5
12;1;240;C22;102.4;110.1
13;1;257.5;C22;117.8;110.1
14;1;262.5;C22;110.1;105
15;1;265;C22;111.4;115.2
16;1;265;C22;117.8;115.2
17;2;270;C22;94;116
18;2;240;C22;105;90
19;2;252;C22;116;119
20;2;261;C22;83;79.4
21;2;270;C22;94;90
22;2;257;C22;94;92
23;2;270;C22;108;102
24;2;278;C22;94;112
25;2;257;C22;101;112
26;2;252;C22;100;92
27;2;261;C22;102;112
28;2;252;C22;90;87
29;2;244;C22;94;108
30;2;244;C22;98;119
31;2;239;C22;101;108
32;2;278;C22;108;108
33;2;252;C22;112;101
34;2;252;C22;94;108
35;2;261;C22;126;126
36;2;252;C22;105;108
37;3;252.3;C22;126.4;133.6
38;3;269.7;C22;133.6;137.2
39;3;243.6;C22;135;137.2
40;3;234.9;C22;133.6;137.2
41;3;252.3;C22;122.7;111.9
42;3;261;C22;133.6;130
43;3;226.2;C22;148;143
44;3;226.2;C22;122.7;119.1
45;3;252.3;C22;130;125
46;3;226.2;C22;144.4;137.2
47;3;261;C22;130;130
48;3;243.6;C22;144.4;137.2
49;3;261;C22;122.7;130
50;3;252.3;C22;115.5;130
51;3;247.95;C22;115.5;115.5
52;3;261;C22;130;137.2
53;3;247.95;C22;119.1;115.5
54;3;230.55;C22;140.8;130
55;3;230.55;C22;144.4;148.01
56;3;234.9;C22;133.57;140.79
57;3;265.35;C22;130;129.96
1;1;260;C23;105;111.4
2;1;260;C23;108.8;111.4
3;1;270;C23;108.8;110.1
4;1;270;C23;97.3;102.4
5;1;260;C23;103.7;120.3
6;1;255;C23;107.5;99.8
7;1;260;C23;110.1;119
8;1;260;C23;97.3;105
9;1;260;C23;99.8;105
10;1;265;C23;94.7;102.4
11;1;255;C23;99.8;97.3
12;1;240;C23;110.1;105
13;1;257.5;C23;107.5;106.2
14;1;262.5;C23;99.8;96
15;1;265;C23;93.4;96
16;1;265;C23;110.1;117.8
17;2;270;C23;94;97
18;2;240;C23;97;87
19;2;252;C23;94;108
20;2;261;C23;105;87
21;2;270;C23;62;97
22;2;257;C23;89;84
23;2;270;C23;108;102
24;2;278;C23;94;94
25;2;257;C23;101;105
26;2;252;C23;90;98
27;2;261;C23;102;112
28;2;252;C23;87;90
29;2;244;C23;92;101
30;2;244;C23;98;101
31;2;239;C23;108;108
32;2;278;C23;97;95
33;2;252;C23;87;90
34;2;252;C23;105;87
35;2;261;C23;118;112
36;2;252;C23;108;101
37;3;252.3;C23;148;158.8
38;3;269.7;C23;169.7;162.5
39;3;243.6;C23;158.8;151.6
40;3;234.9;C23;130;115.5
41;3;252.3;C23;144.4;122.7
42;3;261;C23;151.6;152
43;3;226.2;C23;169.7;159
44;3;226.2;C23;151.6;137.2
45;3;252.3;C23;145;144.4
46;3;226.2;C23;151.6;158
47;3;261;C23;158.8;137.2
48;3;243.6;C23;151.6;148
49;3;261;C23;148;148
50;3;252.3;C23;158.8;148
51;3;247.95;C23;155.2;148
52;3;261;C23;166.1;162.5
53;3;247.95;C23;151.6;158.8
54;3;230.55;C23;151.6;155.2
55;3;230.55;C23;170;169.67
56;3;234.9;C23;156;166.06
57;3;265.35;C23;133.57;140
